Dell XPS 9343 Intel Core i7-5500U/2 core @ 2.4Ghz with 8GB Ram
Windows 10 Education

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 3979.658 ns/op
# Warmup Iteration   2: 3556.464 ns/op
# Warmup Iteration   3: 3283.255 ns/op
# Warmup Iteration   4: 3760.996 ns/op
# Warmup Iteration   5: 3850.109 ns/op
# Warmup Iteration   1: 853.661 ns/op
# Warmup Iteration   2: 764.574 ns/op
# Warmup Iteration   3: 680.336 ns/op
# Warmup Iteration   4: 541.245 ns/op
# Warmup Iteration   5: 549.632 ns/op
Iteration   1: 551.303 ns/op
Iteration   2: 548.496 ns/op
Iteration   3: 542.250 ns/op
Iteration   4: 551.463 ns/op
Iteration   5: 525.487 ns/op

# Run progress: 36.52% complete, ETA 02:02:28
# Fork: 3 of 5
# Warmup Iteration   1: 834.667 ns/op
# Warmup Iteration   2: 731.997 ns/op
# Warmup Iteration   3: 625.766 ns/op
# Warmup Iteration   4: 521.707 ns/op
# Warmup Iteration   5: 521.147 ns/op
Iteration   1: 525.595 ns/op
Iteration   2: 511.854 ns/op
Iteration   3: 521.098 ns/op
Iteration   4: 514.690 ns/op
Iteration   5: 520.997 ns/op

# Run progress: 37.39% complete, ETA 02:00:47
# Fork: 4 of 5
# Warmup Iteration   1: 920.691 ns/op
# Warmup Iteration   2: 781.559 ns/op
# Warmup Iteration   3: 661.720 ns/op
# Warmup Iteration   4: 579.032 ns/op
# Warmup Iteration   5: 575.858 ns/op
Iteration   1: 585.193 ns/op
Iteration   2: 592.414 ns/op
Iteration   3: 758.829 ns/op
Iteration   4: 853.146 ns/op
Iteration   5: 583.221 ns/op

# Run progress: 38.26% complete, ETA 01:59:07
# Fork: 5 of 5
# Warmup Iteration   1: 840.658 ns/op
# Warmup Iteration   2: 765.381 ns/op
# Warmup Iteration   3: 642.111 ns/op
# Warmup Iteration   4: 539.497 ns/op
# Warmup Iteration   5: 612.007 ns/op
Iteration   1: 548.259 ns/op
Iteration   2: 537.032 ns/op
Iteration   3: 535.292 ns/op
Iteration   4: 561.126 ns/op
Iteration   5: 557.940 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03eInsertFirstElementArrayList":
  574.511 ±(99.9%) 57.051 ns/op [Average]
  (min, avg, max) = (511.854, 574.511, 853.146), stdev = 76.162
  CI (99.9%): [517.460, 631.563] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03fInsertLastElementArrayList

# Run progress: 39.13% complete, ETA 01:57:26
# Fork: 1 of 5
# Warmup Iteration   1: 335.911 ns/op
# Warmup Iteration   2: 269.429 ns/op
# Warmup Iteration   3: 190.585 ns/op
# Warmup Iteration   4: 88.299 ns/op
# Warmup Iteration   5: 89.052 ns/op
Iteration   1: 87.218 ns/op
Iteration   2: 89.240 ns/op
Iteration   3: 92.635 ns/op
Iteration   4: 89.584 ns/op
Iteration   5: 89.742 ns/op

# Run progress: 40.00% complete, ETA 01:55:45
# Fork: 2 of 5
# Warmup Iteration   1: 386.388 ns/op
# Warmup Iteration   2: 299.193 ns/op
# Warmup Iteration   3: 218.351 ns/op
# Warmup Iteration   4: 94.331 ns/op
# Warmup Iteration   5: 96.251 ns/op
Iteration   1: 99.531 ns/op
Iteration   2: 91.282 ns/op
Iteration   3: 91.117 ns/op
Iteration   4: 90.033 ns/op
Iteration   5: 95.061 ns/op

# Run progress: 40.87% complete, ETA 01:54:05
# Fork: 3 of 5
# Warmup Iteration   1: 348.788 ns/op
# Warmup Iteration   2: 279.940 ns/op
# Warmup Iteration   3: 179.639 ns/op
# Warmup Iteration   4: 89.355 ns/op
# Warmup Iteration   5: 87.972 ns/op
Iteration   1: 90.563 ns/op
Iteration   2: 96.284 ns/op
Iteration   3: 97.234 ns/op
Iteration   4: 93.085 ns/op
Iteration   5: 79.883 ns/op

# Run progress: 41.74% complete, ETA 01:52:24
# Fork: 4 of 5
# Warmup Iteration   1: 278.247 ns/op
# Warmup Iteration   2: 229.036 ns/op
# Warmup Iteration   3: 137.301 ns/op
# Warmup Iteration   4: 80.475 ns/op
# Warmup Iteration   5: 78.743 ns/op
Iteration   1: 80.187 ns/op
Iteration   2: 79.693 ns/op
Iteration   3: 79.671 ns/op
Iteration   4: 79.062 ns/op
Iteration   5: 80.396 ns/op

# Run progress: 42.61% complete, ETA 01:50:43
# Fork: 5 of 5
# Warmup Iteration   1: 280.398 ns/op
# Warmup Iteration   2: 239.601 ns/op
# Warmup Iteration   3: 155.143 ns/op
# Warmup Iteration   4: 78.459 ns/op
# Warmup Iteration   5: 78.213 ns/op
Iteration   1: 80.376 ns/op
Iteration   2: 78.244 ns/op
Iteration   3: 77.675 ns/op
Iteration   4: 78.862 ns/op
Iteration   5: 77.847 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03fInsertLastElementArrayList":
  86.580 ±(99.9%) 5.345 ns/op [Average]
  (min, avg, max) = (77.675, 86.580, 99.531), stdev = 7.136
  CI (99.9%): [81.235, 91.925] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03gInsertMiddleElementArrayList

# Run progress: 43.48% complete, ETA 01:49:02
# Fork: 1 of 5
# Warmup Iteration   1: 689.725 ns/op
# Warmup Iteration   2: 628.172 ns/op
# Warmup Iteration   3: 524.914 ns/op
# Warmup Iteration   4: 427.423 ns/op
# Warmup Iteration   5: 448.342 ns/op
Iteration   1: 437.479 ns/op
Iteration   2: 440.007 ns/op
Iteration   3: 437.985 ns/op
Iteration   4: 443.211 ns/op
Iteration   5: 432.090 ns/op

# Run progress: 44.35% complete, ETA 01:47:22
# Fork: 2 of 5
# Warmup Iteration   1: 659.910 ns/op
# Warmup Iteration   2: 563.166 ns/op
# Warmup Iteration   3: 484.990 ns/op
# Warmup Iteration   4: 417.802 ns/op
# Warmup Iteration   5: 409.403 ns/op
Iteration   1: 410.194 ns/op
Iteration   2: 415.052 ns/op
Iteration   3: 409.338 ns/op
Iteration   4: 404.835 ns/op
Iteration   5: 408.006 ns/op

# Run progress: 45.22% complete, ETA 01:45:41
# Fork: 3 of 5
# Warmup Iteration   1: 664.403 ns/op
# Warmup Iteration   2: 546.360 ns/op
# Warmup Iteration   3: 480.588 ns/op
# Warmup Iteration   4: 458.380 ns/op
# Warmup Iteration   5: 523.590 ns/op
Iteration   1: 563.264 ns/op
Iteration   2: 414.983 ns/op
Iteration   3: 410.566 ns/op
Iteration   4: 771.007 ns/op
Iteration   5: 446.286 ns/op

# Run progress: 46.09% complete, ETA 01:44:00
# Fork: 4 of 5
# Warmup Iteration   1: 635.197 ns/op
# Warmup Iteration   2: 572.970 ns/op
# Warmup Iteration   3: 477.524 ns/op
# Warmup Iteration   4: 432.946 ns/op
# Warmup Iteration   5: 490.735 ns/op
Iteration   1: 425.899 ns/op
Iteration   2: 422.685 ns/op
Iteration   3: 429.512 ns/op
Iteration   4: 421.083 ns/op
Iteration   5: 434.039 ns/op

# Run progress: 46.96% complete, ETA 01:42:19
# Fork: 5 of 5
# Warmup Iteration   1: 697.425 ns/op
# Warmup Iteration   2: 609.017 ns/op
# Warmup Iteration   3: 499.888 ns/op
# Warmup Iteration   4: 437.043 ns/op
# Warmup Iteration   5: 446.389 ns/op
Iteration   1: 434.279 ns/op
Iteration   2: 449.052 ns/op
Iteration   3: 443.411 ns/op
Iteration   4: 436.102 ns/op
Iteration   5: 439.911 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03gInsertMiddleElementArrayList":
  447.211 ±(99.9%) 55.328 ns/op [Average]
  (min, avg, max) = (404.835, 447.211, 771.007), stdev = 73.861
  CI (99.9%): [391.883, 502.539] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04aLoadDeque

# Run progress: 47.83% complete, ETA 01:40:39
# Fork: 1 of 5
# Warmup Iteration   1: 4145.365 ns/op
# Warmup Iteration   2: 4044.329 ns/op
# Warmup Iteration   3: 3953.144 ns/op
# Warmup Iteration   4: 3863.601 ns/op
# Warmup Iteration   5: 3861.459 ns/op
Iteration   1: 3852.992 ns/op
Iteration   2: 3934.153 ns/op
Iteration   3: 3870.334 ns/op
Iteration   4: 3870.039 ns/op
Iteration   5: 3847.504 ns/op

# Run progress: 48.70% complete, ETA 01:38:58
# Fork: 2 of 5
# Warmup Iteration   1: 4145.241 ns/op
# Warmup Iteration   2: 3965.116 ns/op
# Warmup Iteration   3: 3851.384 ns/op
# Warmup Iteration   4: 3832.272 ns/op
# Warmup Iteration   5: 3765.535 ns/op
Iteration   1: 3789.828 ns/op
Iteration   2: 3748.596 ns/op
Iteration   3: 3913.676 ns/op
Iteration   4: 3805.207 ns/op
Iteration   5: 3873.887 ns/op

# Run progress: 49.57% complete, ETA 01:37:17
# Fork: 3 of 5
# Warmup Iteration   1: 4348.062 ns/op
# Warmup Iteration   2: 4007.381 ns/op
# Warmup Iteration   3: 3901.621 ns/op
# Warmup Iteration   4: 3893.848 ns/op
# Warmup Iteration   5: 3790.739 ns/op
Iteration   1: 3932.189 ns/op
Iteration   2: 3874.031 ns/op
Iteration   3: 3811.118 ns/op
Iteration   4: 3799.801 ns/op
Iteration   5: 3853.303 ns/op

# Run progress: 50.43% complete, ETA 01:35:37
# Fork: 4 of 5
# Warmup Iteration   1: 4338.059 ns/op
# Warmup Iteration   2: 3972.936 ns/op
# Warmup Iteration   3: 3918.823 ns/op
# Warmup Iteration   4: 3872.397 ns/op
# Warmup Iteration   5: 3851.481 ns/op
Iteration   1: 3827.037 ns/op
Iteration   2: 3910.357 ns/op
Iteration   3: 3751.133 ns/op
Iteration   4: 3902.137 ns/op
Iteration   5: 3851.657 ns/op

# Run progress: 51.30% complete, ETA 01:33:56
# Fork: 5 of 5
# Warmup Iteration   1: 4134.753 ns/op
# Warmup Iteration   2: 3926.997 ns/op
# Warmup Iteration   3: 3877.596 ns/op
# Warmup Iteration   4: 3832.433 ns/op
# Warmup Iteration   5: 3794.275 ns/op
Iteration   1: 3810.915 ns/op
Iteration   2: 3817.165 ns/op
Iteration   3: 3892.399 ns/op
Iteration   4: 3797.837 ns/op
Iteration   5: 3865.211 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04aLoadDeque":
  3848.100 ±(99.9%) 38.608 ns/op [Average]
  (min, avg, max) = (3748.596, 3848.100, 3934.153), stdev = 51.540
  CI (99.9%): [3809.492, 3886.708] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04bAccessFirstElementDeque

# Run progress: 52.17% complete, ETA 01:32:15
# Fork: 1 of 5
# Warmup Iteration   1: 284.050 ns/op
# Warmup Iteration   2: 194.604 ns/op
# Warmup Iteration   3: 133.479 ns/op
# Warmup Iteration   4: 110.138 ns/op
# Warmup Iteration   5: 102.622 ns/op
Iteration   1: 102.080 ns/op
Iteration   2: 100.486 ns/op
Iteration   3: 100.450 ns/op
Iteration   4: 98.664 ns/op
Iteration   5: 100.229 ns/op

# Run progress: 53.04% complete, ETA 01:30:34
# Fork: 2 of 5
# Warmup Iteration   1: 289.066 ns/op
# Warmup Iteration   2: 209.011 ns/op
# Warmup Iteration   3: 129.706 ns/op
# Warmup Iteration   4: 91.738 ns/op
# Warmup Iteration   5: 92.057 ns/op
Iteration   1: 91.309 ns/op
Iteration   2: 92.530 ns/op
Iteration   3: 90.443 ns/op
Iteration   4: 105.326 ns/op
Iteration   5: 136.607 ns/op

# Run progress: 53.91% complete, ETA 01:28:54
# Fork: 3 of 5
# Warmup Iteration   1: 280.377 ns/op
# Warmup Iteration   2: 181.737 ns/op
# Warmup Iteration   3: 116.714 ns/op
# Warmup Iteration   4: 99.812 ns/op
# Warmup Iteration   5: 94.128 ns/op
Iteration   1: 92.424 ns/op
Iteration   2: 91.120 ns/op
Iteration   3: 89.659 ns/op
Iteration   4: 98.445 ns/op
Iteration   5: 93.524 ns/op

# Run progress: 54.78% complete, ETA 01:27:13
# Fork: 4 of 5
# Warmup Iteration   1: 298.772 ns/op
# Warmup Iteration   2: 204.994 ns/op
# Warmup Iteration   3: 122.731 ns/op
# Warmup Iteration   4: 102.165 ns/op
# Warmup Iteration   5: 97.750 ns/op
Iteration   1: 97.222 ns/op
Iteration   2: 96.269 ns/op
Iteration   3: 98.728 ns/op
Iteration   4: 97.050 ns/op
Iteration   5: 97.464 ns/op

# Run progress: 55.65% complete, ETA 01:25:32
# Fork: 5 of 5
# Warmup Iteration   1: 270.255 ns/op
# Warmup Iteration   2: 185.589 ns/op
# Warmup Iteration   3: 114.826 ns/op
# Warmup Iteration   4: 94.666 ns/op
# Warmup Iteration   5: 92.530 ns/op
Iteration   1: 93.128 ns/op
Iteration   2: 93.784 ns/op
Iteration   3: 94.324 ns/op
Iteration   4: 91.974 ns/op
Iteration   5: 94.672 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04bAccessFirstElementDeque":
  97.516 ±(99.9%) 6.804 ns/op [Average]
  (min, avg, max) = (89.659, 97.516, 136.607), stdev = 9.084
  CI (99.9%): [90.712, 104.321] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04cAccessLastElementDeque

# Run progress: 56.52% complete, ETA 01:23:52
# Fork: 1 of 5
# Warmup Iteration   1: 297.877 ns/op
# Warmup Iteration   2: 208.472 ns/op
# Warmup Iteration   3: 122.933 ns/op
# Warmup Iteration   4: 87.379 ns/op
# Warmup Iteration   5: 86.879 ns/op
Iteration   1: 89.637 ns/op
Iteration   2: 88.598 ns/op
Iteration   3: 87.973 ns/op
Iteration   4: 87.882 ns/op
Iteration   5: 87.555 ns/op

# Run progress: 57.39% complete, ETA 01:22:11
# Fork: 2 of 5
# Warmup Iteration   1: 265.327 ns/op
# Warmup Iteration   2: 181.005 ns/op
# Warmup Iteration   3: 114.209 ns/op
# Warmup Iteration   4: 85.586 ns/op
# Warmup Iteration   5: 85.556 ns/op
Iteration   1: 85.375 ns/op
Iteration   2: 85.241 ns/op
Iteration   3: 116.963 ns/op
Iteration   4: 85.615 ns/op
Iteration   5: 87.568 ns/op

# Run progress: 58.26% complete, ETA 01:20:30
# Fork: 3 of 5
# Warmup Iteration   1: 274.298 ns/op
# Warmup Iteration   2: 179.839 ns/op
# Warmup Iteration   3: 115.762 ns/op
# Warmup Iteration   4: 88.910 ns/op
# Warmup Iteration   5: 89.227 ns/op
Iteration   1: 89.047 ns/op
Iteration   2: 88.912 ns/op
Iteration   3: 88.264 ns/op
Iteration   4: 88.728 ns/op
Iteration   5: 88.110 ns/op

# Run progress: 59.13% complete, ETA 01:18:50
# Fork: 4 of 5
# Warmup Iteration   1: 286.333 ns/op
# Warmup Iteration   2: 197.880 ns/op
# Warmup Iteration   3: 126.120 ns/op
# Warmup Iteration   4: 87.880 ns/op
# Warmup Iteration   5: 87.681 ns/op
Iteration   1: 87.718 ns/op
Iteration   2: 89.797 ns/op
Iteration   3: 88.080 ns/op
Iteration   4: 88.075 ns/op
Iteration   5: 87.118 ns/op

# Run progress: 60.00% complete, ETA 01:17:09
# Fork: 5 of 5
# Warmup Iteration   1: 261.512 ns/op
# Warmup Iteration   2: 180.508 ns/op
# Warmup Iteration   3: 118.946 ns/op
# Warmup Iteration   4: 84.156 ns/op
# Warmup Iteration   5: 85.042 ns/op
Iteration   1: 83.652 ns/op
Iteration   2: 82.749 ns/op
Iteration   3: 83.440 ns/op
Iteration   4: 83.511 ns/op
Iteration   5: 83.754 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04cAccessLastElementDeque":
  88.134 ±(99.9%) 4.772 ns/op [Average]
  (min, avg, max) = (82.749, 88.134, 116.963), stdev = 6.371
  CI (99.9%): [83.362, 92.907] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04dInsertFirstElementDeque

# Run progress: 60.87% complete, ETA 01:15:28
# Fork: 1 of 5
# Warmup Iteration   1: 269.439 ns/op
# Warmup Iteration   2: 162.583 ns/op
# Warmup Iteration   3: 103.846 ns/op
# Warmup Iteration   4: 79.733 ns/op
# Warmup Iteration   5: 80.164 ns/op
Iteration   1: 81.822 ns/op
Iteration   2: 80.123 ns/op
Iteration   3: 79.531 ns/op
Iteration   4: 79.348 ns/op
Iteration   5: 205.590 ns/op

# Run progress: 61.74% complete, ETA 01:13:47
# Fork: 2 of 5
# Warmup Iteration   1: 347.437 ns/op
# Warmup Iteration   2: 167.629 ns/op
# Warmup Iteration   3: 95.457 ns/op
# Warmup Iteration   4: 210.625 ns/op
# Warmup Iteration   5: 79.690 ns/op
Iteration   1: 96.726 ns/op
Iteration   2: 114.593 ns/op
Iteration   3: 117.732 ns/op
Iteration   4: 116.736 ns/op
Iteration   5: 114.963 ns/op

# Run progress: 62.61% complete, ETA 01:12:07
# Fork: 3 of 5
# Warmup Iteration   1: 655.497 ns/op
# Warmup Iteration   2: 527.694 ns/op
# Warmup Iteration   3: 180.497 ns/op
# Warmup Iteration   4: 159.624 ns/op
# Warmup Iteration   5: 128.813 ns/op
Iteration   1: 134.339 ns/op
Iteration   2: 130.629 ns/op
Iteration   3: 131.505 ns/op
Iteration   4: 134.539 ns/op
Iteration   5: 134.265 ns/op

# Run progress: 63.48% complete, ETA 01:10:26
# Fork: 4 of 5
# Warmup Iteration   1: 697.408 ns/op
# Warmup Iteration   2: 560.780 ns/op
# Warmup Iteration   3: 176.544 ns/op
# Warmup Iteration   4: 155.336 ns/op
# Warmup Iteration   5: 114.422 ns/op
Iteration   1: 112.431 ns/op
Iteration   2: 112.189 ns/op
Iteration   3: 112.308 ns/op
Iteration   4: 111.817 ns/op
Iteration   5: 117.599 ns/op

# Run progress: 64.35% complete, ETA 01:08:46
# Fork: 5 of 5
# Warmup Iteration   1: 698.593 ns/op
# Warmup Iteration   2: 561.534 ns/op
# Warmup Iteration   3: 184.659 ns/op
# Warmup Iteration   4: 161.384 ns/op
# Warmup Iteration   5: 118.057 ns/op
Iteration   1: 116.703 ns/op
Iteration   2: 115.695 ns/op
Iteration   3: 120.765 ns/op
Iteration   4: 118.055 ns/op
Iteration   5: 117.784 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04dInsertFirstElementDeque":
  116.311 ±(99.9%) 18.783 ns/op [Average]
  (min, avg, max) = (79.348, 116.311, 205.590), stdev = 25.075
  CI (99.9%): [97.528, 135.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04eInsertLastElementDeque

# Run progress: 65.22% complete, ETA 01:07:05
# Fork: 1 of 5
# Warmup Iteration   1: 568.866 ns/op
# Warmup Iteration   2: 315.377 ns/op
# Warmup Iteration   3: 106.731 ns/op
# Warmup Iteration   4: 77.086 ns/op
# Warmup Iteration   5: 80.224 ns/op
Iteration   1: 79.859 ns/op
Iteration   2: 78.424 ns/op
Iteration   3: 78.629 ns/op
Iteration   4: 79.625 ns/op
Iteration   5: 82.450 ns/op

# Run progress: 66.09% complete, ETA 01:05:24
# Fork: 2 of 5
# Warmup Iteration   1: 265.944 ns/op
# Warmup Iteration   2: 189.275 ns/op
# Warmup Iteration   3: 98.879 ns/op
# Warmup Iteration   4: 79.822 ns/op
# Warmup Iteration   5: 80.245 ns/op
Iteration   1: 80.892 ns/op
Iteration   2: 80.383 ns/op
Iteration   3: 81.179 ns/op
Iteration   4: 80.829 ns/op
Iteration   5: 79.942 ns/op

# Run progress: 66.96% complete, ETA 01:03:44
# Fork: 3 of 5
# Warmup Iteration   1: 267.091 ns/op
# Warmup Iteration   2: 180.851 ns/op
# Warmup Iteration   3: 103.098 ns/op
# Warmup Iteration   4: 80.292 ns/op
# Warmup Iteration   5: 81.140 ns/op
Iteration   1: 80.709 ns/op
Iteration   2: 80.788 ns/op
Iteration   3: 82.102 ns/op
Iteration   4: 82.551 ns/op
Iteration   5: 82.977 ns/op

# Run progress: 67.83% complete, ETA 01:02:03
# Fork: 4 of 5
# Warmup Iteration   1: 277.508 ns/op
# Warmup Iteration   2: 197.446 ns/op
# Warmup Iteration   3: 104.551 ns/op
# Warmup Iteration   4: 78.645 ns/op
# Warmup Iteration   5: 79.304 ns/op
Iteration   1: 80.101 ns/op
Iteration   2: 79.801 ns/op
Iteration   3: 78.376 ns/op
Iteration   4: 81.130 ns/op
Iteration   5: 78.617 ns/op

# Run progress: 68.70% complete, ETA 01:00:22
# Fork: 5 of 5
# Warmup Iteration   1: 294.700 ns/op
# Warmup Iteration   2: 192.630 ns/op
# Warmup Iteration   3: 102.331 ns/op
# Warmup Iteration   4: 81.504 ns/op
# Warmup Iteration   5: 82.129 ns/op
Iteration   1: 81.193 ns/op
Iteration   2: 81.986 ns/op
Iteration   3: 80.816 ns/op
Iteration   4: 81.466 ns/op
Iteration   5: 85.280 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04eInsertLastElementDeque":
  80.804 ±(99.9%) 1.187 ns/op [Average]
  (min, avg, max) = (78.376, 80.804, 85.280), stdev = 1.584
  CI (99.9%): [79.617, 81.991] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05aLoadLinkedList

# Run progress: 69.57% complete, ETA 00:58:42
# Fork: 1 of 5
# Warmup Iteration   1: 11811.916 ns/op
# Warmup Iteration   2: 7994.196 ns/op
# Warmup Iteration   3: 7740.171 ns/op
# Warmup Iteration   4: 8355.600 ns/op
# Warmup Iteration   5: 10162.000 ns/op
Iteration   1: 10220.658 ns/op
Iteration   2: 10266.345 ns/op
Iteration   3: 8828.604 ns/op
Iteration   4: 8228.550 ns/op
Iteration   5: 8070.218 ns/op

# Run progress: 70.43% complete, ETA 00:57:01
# Fork: 2 of 5
# Warmup Iteration   1: 6277.022 ns/op
# Warmup Iteration   2: 5497.912 ns/op
# Warmup Iteration   3: 5974.211 ns/op
# Warmup Iteration   4: 7952.556 ns/op
# Warmup Iteration   5: 8042.464 ns/op
Iteration   1: 8035.855 ns/op
Iteration   2: 7942.871 ns/op
Iteration   3: 8067.611 ns/op
Iteration   4: 8008.516 ns/op
Iteration   5: 8064.061 ns/op

# Run progress: 71.30% complete, ETA 00:55:21
# Fork: 3 of 5
# Warmup Iteration   1: 6202.173 ns/op
# Warmup Iteration   2: 5734.291 ns/op
# Warmup Iteration   3: 6153.151 ns/op
# Warmup Iteration   4: 8719.723 ns/op
# Warmup Iteration   5: 7832.953 ns/op
Iteration   1: 7900.827 ns/op
Iteration   2: 7965.025 ns/op
Iteration   3: 7786.166 ns/op
Iteration   4: 7903.709 ns/op
Iteration   5: 7840.398 ns/op

# Run progress: 72.17% complete, ETA 00:53:40
# Fork: 4 of 5
# Warmup Iteration   1: 6353.527 ns/op
# Warmup Iteration   2: 5460.374 ns/op
# Warmup Iteration   3: 5983.395 ns/op
# Warmup Iteration   4: 7832.144 ns/op
# Warmup Iteration   5: 8177.827 ns/op
Iteration   1: 7949.263 ns/op
Iteration   2: 8176.109 ns/op
Iteration   3: 8246.116 ns/op
Iteration   4: 8045.227 ns/op
