Dell XPS 8940 11th Gen Intel(R) Core(TM) i9-11900/8 Core @ 2.50GHz 32 GB Ram
Windows 11 Enterprise

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1322.154 ns/op
# Warmup Iteration   2: 1412.155 ns/op
# Warmup Iteration   3: 1470.673 ns/op
# Warmup Iteration   4: 1479.100 ns/op
# Warmup Iteration   5: 1465.823 ns/op
# Fork: 2 of 5
# Warmup Iteration   1: 159.836 ns/op
# Warmup Iteration   2: 123.607 ns/op
# Warmup Iteration   3: 119.353 ns/op
# Warmup Iteration   4: 120.017 ns/op
# Warmup Iteration   5: 117.614 ns/op
Iteration   1: 118.616 ns/op
Iteration   2: 119.685 ns/op
Iteration   3: 117.792 ns/op
Iteration   4: 119.967 ns/op
Iteration   5: 118.816 ns/op

# Run progress: 36.52% complete, ETA 02:02:06
# Fork: 3 of 5
# Warmup Iteration   1: 166.663 ns/op
# Warmup Iteration   2: 120.772 ns/op
# Warmup Iteration   3: 114.615 ns/op
# Warmup Iteration   4: 117.311 ns/op
# Warmup Iteration   5: 117.143 ns/op
Iteration   1: 115.827 ns/op
Iteration   2: 119.518 ns/op
Iteration   3: 116.666 ns/op
Iteration   4: 115.205 ns/op
Iteration   5: 118.215 ns/op

# Run progress: 37.39% complete, ETA 02:00:26
# Fork: 4 of 5
# Warmup Iteration   1: 174.658 ns/op
# Warmup Iteration   2: 134.199 ns/op
# Warmup Iteration   3: 122.812 ns/op
# Warmup Iteration   4: 125.164 ns/op
# Warmup Iteration   5: 125.111 ns/op
Iteration   1: 123.817 ns/op
Iteration   2: 125.204 ns/op
Iteration   3: 125.202 ns/op
Iteration   4: 125.859 ns/op
Iteration   5: 125.757 ns/op

# Run progress: 38.26% complete, ETA 01:58:45
# Fork: 5 of 5
# Warmup Iteration   1: 156.013 ns/op
# Warmup Iteration   2: 118.771 ns/op
# Warmup Iteration   3: 114.049 ns/op
# Warmup Iteration   4: 113.538 ns/op
# Warmup Iteration   5: 114.663 ns/op
Iteration   1: 115.269 ns/op
Iteration   2: 113.638 ns/op
Iteration   3: 115.899 ns/op
Iteration   4: 112.863 ns/op
Iteration   5: 114.150 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03eInsertFirstElementArrayList":
  120.066 ±(99.9%) 4.510 ns/op [Average]
  (min, avg, max) = (112.863, 120.066, 142.371), stdev = 6.020
  CI (99.9%): [115.556, 124.576] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03fInsertLastElementArrayList

# Run progress: 39.13% complete, ETA 01:57:05
# Fork: 1 of 5
# Warmup Iteration   1: 73.141 ns/op
# Warmup Iteration   2: 38.953 ns/op
# Warmup Iteration   3: 29.240 ns/op
# Warmup Iteration   4: 29.758 ns/op
# Warmup Iteration   5: 29.752 ns/op
Iteration   1: 29.581 ns/op
Iteration   2: 29.711 ns/op
Iteration   3: 30.070 ns/op
Iteration   4: 30.057 ns/op
Iteration   5: 29.722 ns/op

# Run progress: 40.00% complete, ETA 01:55:25
# Fork: 2 of 5
# Warmup Iteration   1: 69.367 ns/op
# Warmup Iteration   2: 36.583 ns/op
# Warmup Iteration   3: 30.073 ns/op
# Warmup Iteration   4: 30.407 ns/op
# Warmup Iteration   5: 30.117 ns/op
Iteration   1: 30.785 ns/op
Iteration   2: 30.075 ns/op
Iteration   3: 30.037 ns/op
Iteration   4: 29.948 ns/op
Iteration   5: 29.930 ns/op

# Run progress: 40.87% complete, ETA 01:53:44
# Fork: 3 of 5
# Warmup Iteration   1: 74.071 ns/op
# Warmup Iteration   2: 37.299 ns/op
# Warmup Iteration   3: 29.949 ns/op
# Warmup Iteration   4: 30.054 ns/op
# Warmup Iteration   5: 29.924 ns/op
Iteration   1: 30.213 ns/op
Iteration   2: 29.516 ns/op
Iteration   3: 29.600 ns/op
Iteration   4: 30.160 ns/op
Iteration   5: 30.330 ns/op

# Run progress: 41.74% complete, ETA 01:52:04
# Fork: 4 of 5
# Warmup Iteration   1: 68.775 ns/op
# Warmup Iteration   2: 36.414 ns/op
# Warmup Iteration   3: 29.856 ns/op
# Warmup Iteration   4: 29.806 ns/op
# Warmup Iteration   5: 30.585 ns/op
Iteration   1: 30.090 ns/op
Iteration   2: 30.208 ns/op
Iteration   3: 29.635 ns/op
Iteration   4: 30.413 ns/op
Iteration   5: 29.444 ns/op

# Run progress: 42.61% complete, ETA 01:50:23
# Fork: 5 of 5
# Warmup Iteration   1: 79.077 ns/op
# Warmup Iteration   2: 39.138 ns/op
# Warmup Iteration   3: 32.119 ns/op
# Warmup Iteration   4: 31.965 ns/op
# Warmup Iteration   5: 32.543 ns/op
Iteration   1: 32.418 ns/op
Iteration   2: 31.713 ns/op
Iteration   3: 31.807 ns/op
Iteration   4: 32.248 ns/op
Iteration   5: 32.426 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03fInsertLastElementArrayList":
  30.405 ±(99.9%) 0.702 ns/op [Average]
  (min, avg, max) = (29.444, 30.405, 32.426), stdev = 0.937
  CI (99.9%): [29.703, 31.108] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03gInsertMiddleElementArrayList

# Run progress: 43.48% complete, ETA 01:48:43
# Fork: 1 of 5
# Warmup Iteration   1: 145.787 ns/op
# Warmup Iteration   2: 107.153 ns/op
# Warmup Iteration   3: 101.868 ns/op
# Warmup Iteration   4: 102.167 ns/op
# Warmup Iteration   5: 101.692 ns/op
Iteration   1: 100.601 ns/op
Iteration   2: 102.527 ns/op
Iteration   3: 102.002 ns/op
Iteration   4: 104.390 ns/op
Iteration   5: 102.730 ns/op

# Run progress: 44.35% complete, ETA 01:47:03
# Fork: 2 of 5
# Warmup Iteration   1: 143.281 ns/op
# Warmup Iteration   2: 96.061 ns/op
# Warmup Iteration   3: 91.223 ns/op
# Warmup Iteration   4: 90.656 ns/op
# Warmup Iteration   5: 91.433 ns/op
Iteration   1: 103.092 ns/op
Iteration   2: 94.187 ns/op
Iteration   3: 89.595 ns/op
Iteration   4: 90.171 ns/op
Iteration   5: 91.765 ns/op

# Run progress: 45.22% complete, ETA 01:45:22
# Fork: 3 of 5
# Warmup Iteration   1: 135.701 ns/op
# Warmup Iteration   2: 94.784 ns/op
# Warmup Iteration   3: 90.052 ns/op
# Warmup Iteration   4: 89.269 ns/op
# Warmup Iteration   5: 90.917 ns/op
Iteration   1: 89.897 ns/op
Iteration   2: 89.520 ns/op
Iteration   3: 89.736 ns/op
Iteration   4: 88.754 ns/op
Iteration   5: 91.696 ns/op

# Run progress: 46.09% complete, ETA 01:43:42
# Fork: 4 of 5
# Warmup Iteration   1: 147.352 ns/op
# Warmup Iteration   2: 104.387 ns/op
# Warmup Iteration   3: 98.584 ns/op
# Warmup Iteration   4: 100.383 ns/op
# Warmup Iteration   5: 100.392 ns/op
Iteration   1: 99.151 ns/op
Iteration   2: 99.923 ns/op
Iteration   3: 97.995 ns/op
Iteration   4: 98.197 ns/op
Iteration   5: 100.293 ns/op

# Run progress: 46.96% complete, ETA 01:42:02
# Fork: 5 of 5
# Warmup Iteration   1: 140.248 ns/op
# Warmup Iteration   2: 101.093 ns/op
# Warmup Iteration   3: 96.293 ns/op
# Warmup Iteration   4: 93.975 ns/op
# Warmup Iteration   5: 94.231 ns/op
Iteration   1: 96.336 ns/op
Iteration   2: 93.567 ns/op
Iteration   3: 95.168 ns/op
Iteration   4: 97.259 ns/op
Iteration   5: 96.056 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03gInsertMiddleElementArrayList":
  96.184 ±(99.9%) 3.781 ns/op [Average]
  (min, avg, max) = (88.754, 96.184, 104.390), stdev = 5.048
  CI (99.9%): [92.403, 99.966] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04aLoadDeque

# Run progress: 47.83% complete, ETA 01:40:21
# Fork: 1 of 5
# Warmup Iteration   1: 1772.084 ns/op
# Warmup Iteration   2: 1716.669 ns/op
# Warmup Iteration   3: 1710.202 ns/op
# Warmup Iteration   4: 1720.410 ns/op
# Warmup Iteration   5: 1721.753 ns/op
Iteration   1: 1723.108 ns/op
Iteration   2: 1725.183 ns/op
Iteration   3: 1719.117 ns/op
Iteration   4: 1717.938 ns/op
Iteration   5: 1712.379 ns/op

# Run progress: 48.70% complete, ETA 01:38:41
# Fork: 2 of 5
# Warmup Iteration   1: 1780.532 ns/op
# Warmup Iteration   2: 1714.478 ns/op
# Warmup Iteration   3: 1715.761 ns/op
# Warmup Iteration   4: 1714.765 ns/op
# Warmup Iteration   5: 1724.556 ns/op
Iteration   1: 1714.593 ns/op
Iteration   2: 1712.661 ns/op
Iteration   3: 1715.962 ns/op
Iteration   4: 1707.564 ns/op
Iteration   5: 1719.355 ns/op

# Run progress: 49.57% complete, ETA 01:37:01
# Fork: 3 of 5
# Warmup Iteration   1: 1768.213 ns/op
# Warmup Iteration   2: 1710.424 ns/op
# Warmup Iteration   3: 1712.288 ns/op
# Warmup Iteration   4: 1715.052 ns/op
# Warmup Iteration   5: 1736.448 ns/op
Iteration   1: 1717.138 ns/op
Iteration   2: 1723.052 ns/op
Iteration   3: 1723.378 ns/op
Iteration   4: 1721.450 ns/op
Iteration   5: 1721.770 ns/op

# Run progress: 50.43% complete, ETA 01:35:20
# Fork: 4 of 5
# Warmup Iteration   1: 1789.253 ns/op
# Warmup Iteration   2: 1726.468 ns/op
# Warmup Iteration   3: 1740.807 ns/op
# Warmup Iteration   4: 1736.842 ns/op
# Warmup Iteration   5: 1725.982 ns/op
Iteration   1: 1735.352 ns/op
Iteration   2: 1722.883 ns/op
Iteration   3: 1734.198 ns/op
Iteration   4: 1748.963 ns/op
Iteration   5: 1727.890 ns/op

# Run progress: 51.30% complete, ETA 01:33:40
# Fork: 5 of 5
# Warmup Iteration   1: 1775.673 ns/op
# Warmup Iteration   2: 1720.911 ns/op
# Warmup Iteration   3: 1749.734 ns/op
# Warmup Iteration   4: 1746.369 ns/op
# Warmup Iteration   5: 1738.976 ns/op
Iteration   1: 1741.668 ns/op
Iteration   2: 1736.348 ns/op
Iteration   3: 1750.784 ns/op
Iteration   4: 1737.097 ns/op
Iteration   5: 1757.071 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04aLoadDeque":
  1726.676 ±(99.9%) 9.636 ns/op [Average]
  (min, avg, max) = (1707.564, 1726.676, 1757.071), stdev = 12.864
  CI (99.9%): [1717.040, 1736.312] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04bAccessFirstElementDeque

# Run progress: 52.17% complete, ETA 01:31:59
# Fork: 1 of 5
# Warmup Iteration   1: 71.915 ns/op
# Warmup Iteration   2: 37.249 ns/op
# Warmup Iteration   3: 32.769 ns/op
# Warmup Iteration   4: 32.975 ns/op
# Warmup Iteration   5: 33.041 ns/op
Iteration   1: 33.177 ns/op
Iteration   2: 32.672 ns/op
Iteration   3: 33.271 ns/op
Iteration   4: 32.740 ns/op
Iteration   5: 33.125 ns/op

# Run progress: 53.04% complete, ETA 01:30:19
# Fork: 2 of 5
# Warmup Iteration   1: 70.570 ns/op
# Warmup Iteration   2: 38.702 ns/op
# Warmup Iteration   3: 33.781 ns/op
# Warmup Iteration   4: 33.696 ns/op
# Warmup Iteration   5: 33.696 ns/op
Iteration   1: 34.388 ns/op
Iteration   2: 33.932 ns/op
Iteration   3: 34.184 ns/op
Iteration   4: 33.566 ns/op
Iteration   5: 33.960 ns/op

# Run progress: 53.91% complete, ETA 01:28:39
# Fork: 3 of 5
# Warmup Iteration   1: 74.589 ns/op
# Warmup Iteration   2: 38.601 ns/op
# Warmup Iteration   3: 33.683 ns/op
# Warmup Iteration   4: 33.887 ns/op
# Warmup Iteration   5: 34.939 ns/op
Iteration   1: 33.758 ns/op
Iteration   2: 34.905 ns/op
Iteration   3: 33.630 ns/op
Iteration   4: 33.690 ns/op
Iteration   5: 35.191 ns/op

# Run progress: 54.78% complete, ETA 01:26:58
# Fork: 4 of 5
# Warmup Iteration   1: 71.068 ns/op
# Warmup Iteration   2: 38.049 ns/op
# Warmup Iteration   3: 34.061 ns/op
# Warmup Iteration   4: 33.455 ns/op
# Warmup Iteration   5: 33.484 ns/op
Iteration   1: 33.223 ns/op
Iteration   2: 33.244 ns/op
Iteration   3: 33.953 ns/op
Iteration   4: 34.097 ns/op
Iteration   5: 33.281 ns/op

# Run progress: 55.65% complete, ETA 01:25:18
# Fork: 5 of 5
# Warmup Iteration   1: 71.994 ns/op
# Warmup Iteration   2: 37.617 ns/op
# Warmup Iteration   3: 33.958 ns/op
# Warmup Iteration   4: 33.132 ns/op
# Warmup Iteration   5: 33.076 ns/op
Iteration   1: 33.778 ns/op
Iteration   2: 32.965 ns/op
Iteration   3: 33.427 ns/op
Iteration   4: 33.482 ns/op
Iteration   5: 33.331 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04bAccessFirstElementDeque":
  33.639 ±(99.9%) 0.455 ns/op [Average]
  (min, avg, max) = (32.672, 33.639, 35.191), stdev = 0.607
  CI (99.9%): [33.184, 34.093] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04cAccessLastElementDeque

# Run progress: 56.52% complete, ETA 01:23:38
# Fork: 1 of 5
# Warmup Iteration   1: 76.253 ns/op
# Warmup Iteration   2: 37.498 ns/op
# Warmup Iteration   3: 33.115 ns/op
# Warmup Iteration   4: 36.916 ns/op
# Warmup Iteration   5: 33.148 ns/op
Iteration   1: 34.508 ns/op
Iteration   2: 32.975 ns/op
Iteration   3: 32.359 ns/op
Iteration   4: 33.183 ns/op
Iteration   5: 32.463 ns/op

# Run progress: 57.39% complete, ETA 01:21:57
# Fork: 2 of 5
# Warmup Iteration   1: 75.634 ns/op
# Warmup Iteration   2: 37.719 ns/op
# Warmup Iteration   3: 33.877 ns/op
# Warmup Iteration   4: 33.412 ns/op
# Warmup Iteration   5: 33.285 ns/op
Iteration   1: 33.233 ns/op
Iteration   2: 33.125 ns/op
Iteration   3: 33.207 ns/op
Iteration   4: 33.172 ns/op
Iteration   5: 33.061 ns/op

# Run progress: 58.26% complete, ETA 01:20:17
# Fork: 3 of 5
# Warmup Iteration   1: 78.237 ns/op
# Warmup Iteration   2: 39.572 ns/op
# Warmup Iteration   3: 33.709 ns/op
# Warmup Iteration   4: 33.787 ns/op
# Warmup Iteration   5: 33.908 ns/op
Iteration   1: 33.557 ns/op
Iteration   2: 33.565 ns/op
Iteration   3: 33.689 ns/op
Iteration   4: 35.713 ns/op
Iteration   5: 35.169 ns/op

# Run progress: 59.13% complete, ETA 01:18:37
# Fork: 4 of 5
# Warmup Iteration   1: 65.246 ns/op
# Warmup Iteration   2: 37.049 ns/op
# Warmup Iteration   3: 33.067 ns/op
# Warmup Iteration   4: 32.388 ns/op
# Warmup Iteration   5: 32.859 ns/op
Iteration   1: 31.956 ns/op
Iteration   2: 32.432 ns/op
Iteration   3: 32.841 ns/op
Iteration   4: 32.394 ns/op
Iteration   5: 32.181 ns/op

# Run progress: 60.00% complete, ETA 01:16:56
# Fork: 5 of 5
# Warmup Iteration   1: 72.584 ns/op
# Warmup Iteration   2: 36.665 ns/op
# Warmup Iteration   3: 32.993 ns/op
# Warmup Iteration   4: 32.396 ns/op
# Warmup Iteration   5: 32.346 ns/op
Iteration   1: 32.903 ns/op
Iteration   2: 33.295 ns/op
Iteration   3: 32.132 ns/op
Iteration   4: 32.738 ns/op
Iteration   5: 32.665 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04cAccessLastElementDeque":
  33.141 ±(99.9%) 0.672 ns/op [Average]
  (min, avg, max) = (31.956, 33.141, 35.713), stdev = 0.898
  CI (99.9%): [32.468, 33.813] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04dInsertFirstElementDeque

# Run progress: 60.87% complete, ETA 01:15:16
# Fork: 1 of 5
# Warmup Iteration   1: 65.974 ns/op
# Warmup Iteration   2: 31.739 ns/op
# Warmup Iteration   3: 29.662 ns/op
# Warmup Iteration   4: 29.623 ns/op
# Warmup Iteration   5: 29.754 ns/op
Iteration   1: 29.604 ns/op
Iteration   2: 29.760 ns/op
Iteration   3: 29.022 ns/op
Iteration   4: 30.261 ns/op
Iteration   5: 30.007 ns/op

# Run progress: 61.74% complete, ETA 01:13:36
# Fork: 2 of 5
# Warmup Iteration   1: 69.732 ns/op
# Warmup Iteration   2: 32.590 ns/op
# Warmup Iteration   3: 30.578 ns/op
# Warmup Iteration   4: 30.135 ns/op
# Warmup Iteration   5: 30.450 ns/op
Iteration   1: 30.463 ns/op
Iteration   2: 30.368 ns/op
Iteration   3: 30.942 ns/op
Iteration   4: 29.933 ns/op
Iteration   5: 30.538 ns/op

# Run progress: 62.61% complete, ETA 01:11:55
# Fork: 3 of 5
# Warmup Iteration   1: 66.832 ns/op
# Warmup Iteration   2: 32.719 ns/op
# Warmup Iteration   3: 30.371 ns/op
# Warmup Iteration   4: 30.814 ns/op
# Warmup Iteration   5: 29.993 ns/op
Iteration   1: 29.697 ns/op
Iteration   2: 30.923 ns/op
Iteration   3: 29.880 ns/op
Iteration   4: 30.051 ns/op
Iteration   5: 30.152 ns/op

# Run progress: 63.48% complete, ETA 01:10:15
# Fork: 4 of 5
# Warmup Iteration   1: 69.007 ns/op
# Warmup Iteration   2: 32.108 ns/op
# Warmup Iteration   3: 29.206 ns/op
# Warmup Iteration   4: 30.421 ns/op
# Warmup Iteration   5: 29.754 ns/op
Iteration   1: 29.735 ns/op
Iteration   2: 29.647 ns/op
Iteration   3: 29.904 ns/op
Iteration   4: 29.040 ns/op
Iteration   5: 29.689 ns/op

# Run progress: 64.35% complete, ETA 01:08:34
# Fork: 5 of 5
# Warmup Iteration   1: 68.210 ns/op
# Warmup Iteration   2: 31.627 ns/op
# Warmup Iteration   3: 29.052 ns/op
# Warmup Iteration   4: 31.360 ns/op
# Warmup Iteration   5: 29.907 ns/op
Iteration   1: 29.079 ns/op
Iteration   2: 29.680 ns/op
Iteration   3: 29.514 ns/op
Iteration   4: 30.336 ns/op
Iteration   5: 29.473 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04dInsertFirstElementDeque":
  29.908 ±(99.9%) 0.385 ns/op [Average]
  (min, avg, max) = (29.022, 29.908, 30.942), stdev = 0.514
  CI (99.9%): [29.523, 30.293] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do04eInsertLastElementDeque

# Run progress: 65.22% complete, ETA 01:06:54
# Fork: 1 of 5
# Warmup Iteration   1: 67.642 ns/op
# Warmup Iteration   2: 30.851 ns/op
# Warmup Iteration   3: 29.582 ns/op
# Warmup Iteration   4: 30.028 ns/op
# Warmup Iteration   5: 29.672 ns/op
Iteration   1: 29.696 ns/op
Iteration   2: 29.908 ns/op
Iteration   3: 30.351 ns/op
Iteration   4: 29.519 ns/op
Iteration   5: 30.205 ns/op

# Run progress: 66.09% complete, ETA 01:05:14
# Fork: 2 of 5
# Warmup Iteration   1: 62.423 ns/op
# Warmup Iteration   2: 32.225 ns/op
# Warmup Iteration   3: 30.263 ns/op
# Warmup Iteration   4: 30.691 ns/op
# Warmup Iteration   5: 30.575 ns/op
Iteration   1: 30.715 ns/op
Iteration   2: 30.723 ns/op
Iteration   3: 31.174 ns/op
Iteration   4: 30.960 ns/op
Iteration   5: 30.173 ns/op

# Run progress: 66.96% complete, ETA 01:03:33
# Fork: 3 of 5
# Warmup Iteration   1: 66.871 ns/op
# Warmup Iteration   2: 31.879 ns/op
# Warmup Iteration   3: 28.917 ns/op
# Warmup Iteration   4: 29.332 ns/op
# Warmup Iteration   5: 28.786 ns/op
Iteration   1: 28.690 ns/op
Iteration   2: 28.870 ns/op
Iteration   3: 29.118 ns/op
Iteration   4: 28.841 ns/op
Iteration   5: 29.534 ns/op

# Run progress: 67.83% complete, ETA 01:01:53
# Fork: 4 of 5
# Warmup Iteration   1: 63.369 ns/op
# Warmup Iteration   2: 31.248 ns/op
# Warmup Iteration   3: 29.882 ns/op
# Warmup Iteration   4: 28.796 ns/op
# Warmup Iteration   5: 29.305 ns/op
Iteration   1: 29.074 ns/op
Iteration   2: 29.016 ns/op
Iteration   3: 28.465 ns/op
Iteration   4: 28.803 ns/op
Iteration   5: 29.019 ns/op

# Run progress: 68.70% complete, ETA 01:00:13
# Fork: 5 of 5
# Warmup Iteration   1: 63.168 ns/op
# Warmup Iteration   2: 33.013 ns/op
# Warmup Iteration   3: 30.799 ns/op
# Warmup Iteration   4: 29.679 ns/op
# Warmup Iteration   5: 29.729 ns/op
Iteration   1: 30.105 ns/op
Iteration   2: 30.688 ns/op
Iteration   3: 29.863 ns/op
Iteration   4: 30.068 ns/op
Iteration   5: 30.608 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do04eInsertLastElementDeque":
  29.767 ±(99.9%) 0.598 ns/op [Average]
  (min, avg, max) = (28.465, 29.767, 31.174), stdev = 0.798
  CI (99.9%): [29.169, 30.365] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05aLoadLinkedList

# Run progress: 69.57% complete, ETA 00:58:32
# Fork: 1 of 5
# Warmup Iteration   1: 2735.389 ns/op
# Warmup Iteration   2: 3323.201 ns/op
# Warmup Iteration   3: 3790.989 ns/op
# Warmup Iteration   4: 3761.491 ns/op
# Warmup Iteration   5: 3772.134 ns/op
Iteration   1: 3788.160 ns/op
Iteration   2: 3819.872 ns/op
Iteration   3: 3753.518 ns/op
Iteration   4: 3727.580 ns/op
Iteration   5: 3744.188 ns/op

# Run progress: 70.43% complete, ETA 00:56:52
# Fork: 2 of 5
# Warmup Iteration   1: 2769.038 ns/op
# Warmup Iteration   2: 3444.543 ns/op
# Warmup Iteration   3: 3755.321 ns/op
# Warmup Iteration   4: 3732.858 ns/op
# Warmup Iteration   5: 3790.325 ns/op
Iteration   1: 3779.440 ns/op
Iteration   2: 3820.168 ns/op
Iteration   3: 3791.111 ns/op
Iteration   4: 3787.778 ns/op
Iteration   5: 3764.880 ns/op

# Run progress: 71.30% complete, ETA 00:55:12
# Fork: 3 of 5
# Warmup Iteration   1: 2757.694 ns/op
# Warmup Iteration   2: 3620.185 ns/op
# Warmup Iteration   3: 3797.686 ns/op
# Warmup Iteration   4: 3793.270 ns/op
# Warmup Iteration   5: 3798.963 ns/op
Iteration   1: 3785.762 ns/op
Iteration   2: 3779.311 ns/op
Iteration   3: 3815.580 ns/op
Iteration   4: 3809.860 ns/op
Iteration   5: 3780.768 ns/op

# Run progress: 72.17% complete, ETA 00:53:31
# Fork: 4 of 5
# Warmup Iteration   1: 2736.934 ns/op
# Warmup Iteration   2: 3317.852 ns/op
# Warmup Iteration   3: 3763.891 ns/op
# Warmup Iteration   4: 3689.105 ns/op
# Warmup Iteration   5: 3802.868 ns/op
Iteration   1: 3781.378 ns/op
Iteration   2: 3787.233 ns/op
